Time,outstanding transactions
17602,1
17602,0
17603,1
17603,0
17607,1
17607,0
17608,1
17608,0
17612,1
17612,0
17613,1
17613,0
17618,1
17618,0
17620,1
17620,0
17621,1
17621,0
17624,1
17624,0
17627,1
17627,0
17631,1
17631,0
17634,1
17634,0
17637,1
17637,0
17642,1
17642,0
17643,1
17643,0
17647,1
17647,0
17650,1
17650,0
17653,1
17653,0
17656,1
17656,0
17661,1
17661,0
17662,1
17662,0
17666,1
17666,0
17667,1
17667,0
17670,1
17670,0
17674,1
17674,0
17675,1
17675,0
17680,1
17680,0
17681,1
17681,0
17685,1
17685,0
17688,1
17688,0
17693,1
17693,0
17694,1
17694,0
17698,1
17698,0
17701,1
17701,0
17705,1
17705,0
17709,1
17709,0
17711,1
17711,0
17712,1
17712,0
17716,1
17716,0
17717,1
17717,0
17720,1
17720,0
17723,1
17723,0
17727,1
17727,0
17730,1
17730,0
17734,1
17734,0
17735,1
17735,0
17738,1
17738,0
17741,1
17741,0
17744,1
17744,0
17747,1
17747,0
17751,1
17751,0
17754,1
17754,0
17757,1
17757,0
17761,1
17761,0
17766,1
17766,0
17769,1
17769,0
17773,1
17773,0
17775,1
17775,0
17776,1
17776,0
17781,1
17781,0
17782,1
17782,0
17785,1
17785,0
17788,1
17788,0
17792,1
17792,0
17793,1
17793,0
17796,1
17796,0
17801,1
17801,0
17802,1
17802,0
17806,1
17806,0
17807,1
17807,0
17810,1
17810,0
17813,1
17813,0
17816,1
17816,0
17820,1
17820,0
17821,1
17821,0
17824,1
17824,0
17828,1
17828,0
17831,1
17831,0
17835,1
17835,0
17836,1
17836,0
17840,1
17840,0
17841,1
17841,0
17845,1
17845,0
17846,1
17846,0
17849,1
17849,0
17853,1
17853,0
17856,1
17856,0
17859,1
17859,0
17864,1
17864,0
17865,1
17865,0
17868,1
17868,0
17872,1
17872,0
17874,1
17874,0
17875,1
17875,0
17878,1
17878,0
17881,1
17881,0
17885,1
17885,0
17889,1
17889,0
17892,1
17892,0
17895,1
17895,0
17899,1
17899,0
17903,1
17903,0
17905,1
17905,0
17906,1
17906,0
17910,1
17910,0
17911,1
17911,0
17914,1
17914,0
17917,1
17917,0
17920,1
17920,0
17923,1
17923,0
17927,1
17927,0
17933,1
17933,0
17936,1
17936,0
17941,1
17941,0
17942,1
17942,0
17945,1
17945,0
17949,1
17949,0
17953,1
17953,0
17957,1
17957,0
17961,1
17961,0
17963,1
17963,0
17964,1
17964,0
17967,1
17967,0
17971,1
17971,0
17972,1
17972,0
17976,1
17976,0
17980,1
17980,0
17984,1
17984,0
17988,1
17988,0
17989,1
17989,0
17994,1
17994,0
17995,1
17995,0
17999,1
17999,0
18003,1
18003,0
18007,1
18007,0
18010,1
18010,0
18014,1
18014,0
18017,1
18017,0
18020,1
18020,0
18023,1
18023,0
18026,1
18026,0
18030,1
18030,0
18034,1
18034,0
18035,1
18035,0
18040,1
18040,0
18041,1
18041,0
18044,1
18044,0
18047,1
18047,0
18051,1
18051,0
18054,1
18054,0
18058,1
18058,0
18063,1
18063,0
18064,1
18064,0
18067,1
18067,0
18071,1
18071,0
18073,1
18073,0
18074,1
18074,0
18078,1
18078,0
18081,1
18081,0
18084,1
18084,0
18087,1
18087,0
18090,1
18090,0
18094,1
18094,0
18097,1
18097,0
18100,1
18100,0
18103,1
18103,0
18108,1
18108,0
18109,1
18109,0
18113,1
18113,0
18116,1
18116,0
18120,1
18120,0
18121,1
18121,0
18125,1
18125,0
18128,1
18128,0
18133,1
18133,0
18134,1
18134,0
18137,1
18137,0
18141,1
18141,0
18142,1
18142,0
18145,1
18145,0
18148,1
18148,0
18152,1
18152,0
18157,1
18157,0
18158,1
18158,0
18162,1
18162,0
18166,1
18166,0
18169,1
18169,0
18172,1
18172,0
18176,1
18176,0
18179,1
18179,0
18182,1
18182,0
18186,1
18186,0
18187,1
18187,0
18190,1
18190,0
18193,1
18193,0
18196,1
18196,0
18200,1
18200,0
18201,1
18201,0
18204,1
18204,0
18207,1
18207,0
18210,1
18210,0
18213,1
18213,0
18217,1
18217,0
18220,1
18220,0
18223,1
18223,0
18226,1
18226,0
18229,1
18229,0
18232,1
18232,0
18236,1
18236,0
18237,1
18237,0
18240,1
18240,0
18244,1
18244,0
18245,1
18245,0
18248,1
18248,0
18251,1
18251,0
18255,1
18255,0
18256,1
18256,0
18259,1
18259,0
18263,1
18263,0
18266,1
18266,0
18270,1
18270,0
18275,1
18275,0
18279,1
18279,0
18283,1
18283,0
18286,1
18286,0
18290,1
18290,0
18295,1
18295,0
18296,1
18296,0
18299,1
18299,0
18302,1
18302,0
18305,1
18305,0
18308,1
18308,0
18312,1
18312,0
18313,1
18313,0
18317,1
18317,0
18318,1
18318,0
18322,1
18322,0
18323,1
18323,0
18327,1
18327,0
18330,1
18330,0
18333,1
18333,0
18337,1
18337,0
18341,1
18341,0
18344,1
18344,0
18347,1
18347,0
18351,1
18351,0
18352,1
18352,0
18355,1
18355,0
18358,1
18358,0
18361,1
18361,0
18364,1
18364,0
18367,1
18367,0
18371,1
18371,0
18374,1
18374,0
18377,1
18377,0
18381,1
18381,0
18383,1
18383,0
18384,1
18384,0
18387,1
18387,0
18391,1
18391,0
18394,1
18394,0
18397,1
18397,0
18401,1
18401,0
18402,1
18402,0
18406,1
18406,0
18411,1
18411,0
18412,1
18412,0
18417,1
18417,0
18418,1
18418,0
18422,1
18422,0
18424,1
18424,0
18425,1
18425,0
18428,1
18428,0
18431,1
18431,0
18434,1
18434,0
18437,1
18437,0
18441,1
18441,0
18444,1
18444,0
18448,1
18448,0
18449,1
18449,0
18452,1
18452,0
18456,1
18456,0
18459,1
18459,0
18463,1
18463,0
18467,1
18467,0
18468,1
18468,0
18471,1
18471,0
18475,1
18475,0
18480,1
18480,0
18481,1
18481,0
18485,1
18485,0
18486,1
18486,0
18489,1
18489,0
18492,1
18492,0
18498,1
18498,0
18499,1
18499,0
18502,1
18502,0
18505,1
18505,0
18509,1
18509,0
18512,1
18512,0
18515,1
18515,0
18518,1
18518,0
18522,1
18522,0
18526,1
18526,0
18528,1
18528,0
18529,1
18529,0
18532,1
18532,0
18535,1
18535,0
18539,1
18539,0
18542,1
18542,0
18545,1
18545,0
18548,1
18548,0
18552,1
18552,0
18554,1
18554,0
18555,1
18555,0
18559,1
18559,0
18560,1
18560,0
18565,1
18565,0
18566,1
18566,0
18570,1
18570,0
18573,1
18573,0
18576,1
18576,0
18579,1
18579,0
18582,1
18582,0
18586,1
18586,0
18587,1
18587,0
18591,1
18591,0
18592,1
18592,0
18595,1
18595,0
18598,1
18598,0
18601,1
18601,0
18604,1
18604,0
18607,1
18607,0
18610,1
18610,0
18614,1
18614,0
18617,1
18617,0
18620,1
18620,0
18623,1
18623,0
18626,1
18626,0
18630,1
18630,0
18632,1
18632,0
18633,1
18633,0
18637,1
18637,0
18641,1
18641,0
18642,1
18642,0
18645,1
18645,0
18650,1
18650,0
18652,1
18652,0
18654,1
18654,0
18655,1
18655,0
18658,1
18658,0
18661,1
18661,0
18665,1
18665,0
18671,1
18671,0
18672,1
18672,0
18675,1
18675,0
18679,1
18679,0
18683,1
18683,0
18686,1
18686,0
18690,1
18690,0
18691,1
18691,0
18695,1
18695,0
18696,1
18696,0
18699,1
18699,0
18702,1
18702,0
18705,1
18705,0
18708,1
18708,0
18711,1
18711,0
18714,1
18714,0
18718,1
18718,0
18720,1
18720,0
18721,1
18721,0
18725,1
18725,0
18727,1
18727,0
18728,1
18728,0
18732,1
18732,0
18733,1
18733,0
18737,1
18737,0
18741,1
18741,0
18745,1
18745,0
18748,1
18748,0
18751,1
18751,0
18755,1
18755,0
18759,1
18759,0
18763,1
18763,0
18764,1
18764,0
18767,1
18767,0
18771,1
18771,0
18775,1
18775,0
18776,1
18776,0
18779,1
18779,0
18782,1
18782,0
18786,1
18786,0
18788,1
18788,0
18789,1
18789,0
18792,1
18792,0
18795,1
18795,0
18799,1
18799,0
18803,1
18803,0
18804,1
18804,0
18808,1
18808,0
18812,1
18812,0
18815,1
18815,0
18819,1
18819,0
18823,1
18823,0
18826,1
18826,0
18831,1
18831,0
18833,1
18833,0
18835,1
18835,0
18836,1
18836,0
18839,1
18839,0
18842,1
18842,0
18846,1
18846,0
18848,1
18848,0
18849,1
18849,0
18852,1
18852,0
18856,1
18856,0
18859,1
18859,0
18863,1
18863,0
18866,1
18866,0
18870,1
18870,0
18871,1
18871,0
18875,1
18875,0
18876,1
18876,0
18879,1
18879,0
18882,1
18882,0
18886,1
18886,0
18888,1
18888,0
18889,1
18889,0
18893,1
18893,0
18897,1
18897,0
18898,1
18898,0
18903,1
18903,0
18904,1
18904,0
18910,1
18910,0
18911,1
18911,0
18916,1
18916,0
18919,1
18919,0
18923,1
18923,0
18926,1
18926,0
18930,1
18930,0
18931,1
18931,0
18934,1
18934,0
18938,1
18938,0
18941,1
18941,0
18944,1
18944,0
18948,1
18948,0
18952,1
18952,0
18955,1
18955,0
18959,1
18959,0
18962,1
18962,0
18966,1
18966,0
18967,1
18967,0
18970,1
18970,0
18974,1
18974,0
18978,1
18978,0
18979,1
18979,0
18984,1
18984,0
18985,1
18985,0
18988,1
18988,0
18991,1
18991,0
18994,1
18994,0
18999,1
18999,0
19000,1
19000,0
19004,1
19004,0
19007,1
19007,0
19010,1
19010,0
19013,1
19013,0
19016,1
19016,0
19020,1
19020,0
19021,1
19021,0
19024,1
19024,0
19028,1
19028,0
19031,1
19031,0
19035,1
19035,0
19039,1
19039,0
19042,1
19042,0
19046,1
19046,0
19050,1
19050,0
19053,1
19053,0
19057,1
19057,0
19061,1
19061,0
19065,1
19065,0
19066,1
19066,0
19070,1
19070,0
19071,1
19071,0
19075,1
19075,0
19076,1
19076,0
19080,1
19080,0
19083,1
19083,0
19086,1
19086,0
19089,1
19089,0
19092,1
19092,0
19095,1
19095,0
19098,1
19098,0
19101,1
19101,0
19105,1
19105,0
19106,1
19106,0
19110,1
19110,0
19111,1
19111,0
19115,1
19115,0
19116,1
19116,0
19120,1
19120,0
19123,1
19123,0
19126,1
19126,0
19129,1
19129,0
19132,1
19132,0
19135,1
19135,0
19138,1
19138,0
19141,1
19141,0
19145,1
19145,0
19146,1
19146,0
19150,1
19150,0
19151,1
19151,0
19155,1
19155,0
19156,1
19156,0
19160,1
19160,0
19163,1
19163,0
19166,1
19166,0
19169,1
19169,0
19172,1
19172,0
19175,1
19175,0
19178,1
19178,0
19181,1
19181,0
19185,1
19185,0
19186,1
19186,0
19190,1
19190,0
19191,1
19191,0
19195,1
19195,0
19196,1
19196,0
19200,1
19200,0
19203,1
19203,0
19206,1
19206,0
19211,1
19211,0
19215,1
19215,0
19216,1
19216,0
19219,1
19219,0
19222,1
19222,0
19225,1
19225,0
19229,1
19229,0
19233,1
19233,0
19234,1
19234,0
19237,1
19237,0
19240,1
19240,0
19243,1
19243,0
19246,1
19246,0
19250,1
19250,0
19251,1
19251,0
19255,1
19255,0
19258,1
19258,0
19261,1
19261,0
19265,1
19265,0
19266,1
19266,0
19270,1
19270,0
19275,1
19275,0
19276,1
19276,0
19280,1
19280,0
19284,1
19284,0
19288,1
19288,0
19293,1
19293,0
19294,1
19294,0
19298,1
19298,0
19299,1
19299,0
19303,1
19303,0
19307,1
19307,0
19308,1
19308,0
19311,1
19311,0
19314,1
19314,0
19318,1
19318,0
19319,1
19319,0
19323,1
19323,0
19324,1
19324,0
19327,1
19327,0
19330,1
19330,0
19333,1
19333,0
19336,1
19336,0
19340,1
19340,0
19341,1
19341,0
19345,1
19345,0
19348,1
19348,0
19351,1
19351,0
19355,1
19355,0
19356,1
19356,0
19360,1
19360,0
19365,1
19365,0
19366,1
19366,0
19370,1
19370,0
19374,1
19374,0
19378,1
19378,0
19383,1
19383,0
19384,1
19384,0
19388,1
19388,0
19389,1
19389,0
19393,1
19393,0
19397,1
19397,0
19398,1
19398,0
19401,1
19401,0
19404,1
19404,0
19408,1
19408,0
19409,1
19409,0
19413,1
19413,0
19414,1
19414,0
19417,1
19417,0
19420,1
19420,0
19423,1
19423,0
19426,1
19426,0
19430,1
19430,0
19431,1
19431,0
19435,1
19435,0
19438,1
19438,0
19441,1
19441,0
19445,1
19445,0
19446,1
19446,0
19450,1
19450,0
19455,1
19455,0
19456,1
19456,0
19460,1
19460,0
19464,1
19464,0
19468,1
19468,0
19473,1
19473,0
19474,1
19474,0
19478,1
19478,0
19479,1
19479,0
19483,1
19483,0
19487,1
19487,0
19488,1
19488,0
19491,1
19491,0
19494,1
19494,0
19498,1
19498,0
19499,1
19499,0
19503,1
19503,0
19504,1
19504,0
19507,1
19507,0
19510,1
19510,0
19513,1
19513,0
19516,1
19516,0
19520,1
19520,0
19521,1
19521,0
19525,1
19525,0
19528,1
19528,0
19531,1
19531,0
19535,1
19535,0
19536,1
19536,0
19540,1
19540,0
19545,1
19545,0
19546,1
19546,0
19550,1
19550,0
19554,1
19554,0
19558,1
19558,0
19563,1
19563,0
19564,1
19564,0
19568,1
19568,0
19569,1
19569,0
19573,1
19573,0
19577,1
19577,0
19578,1
19578,0
19581,1
19581,0
19584,1
19584,0
19588,1
19588,0
19589,1
19589,0
19593,1
19593,0
19594,1
19594,0
19597,1
19597,0
19600,1
19600,0
19603,1
19603,0
19606,1
19606,0
19610,1
19610,0
19611,1
19611,0
19615,1
19615,0
19618,1
19618,0
19621,1
19621,0
19625,1
19625,0
19626,1
19626,0
19630,1
19630,0
19635,1
19635,0
19636,1
19636,0
19640,1
19640,0
19644,1
19644,0
19648,1
19648,0
19653,1
19653,0
19654,1
19654,0
19658,1
19658,0
19659,1
19659,0
19663,1
19663,0
19667,1
19667,0
19668,1
19668,0
19671,1
19671,0
19674,1
19674,0
19678,1
19678,0
19679,1
19679,0
19683,1
19683,0
19684,1
19684,0
19687,1
19687,0
19690,1
19690,0
19693,1
19693,0
19696,1
19696,0
19700,1
19700,0
19701,1
19701,0
19705,1
19705,0
19708,1
19708,0
19711,1
19711,0
19715,1
19715,0
19716,1
19716,0
19720,1
19720,0
19725,1
19725,0
19726,1
19726,0
19730,1
19730,0
19734,1
19734,0
19738,1
19738,0
19743,1
19743,0
19744,1
19744,0
19748,1
19748,0
19749,1
19749,0
19753,1
19753,0
19757,1
19757,0
19758,1
19758,0
19761,1
19761,0
19764,1
19764,0
19768,1
19768,0
19769,1
19769,0
19773,1
19773,0
19774,1
19774,0
19777,1
19777,0
19780,1
19780,0
19783,1
19783,0
19786,1
19786,0
19790,1
19790,0
19791,1
19791,0
19795,1
19795,0
19798,1
19798,0
19801,1
19801,0
19805,1
19805,0
19806,1
19806,0
19810,1
19810,0
19815,1
19815,0
19816,1
19816,0
19820,1
19820,0
19824,1
19824,0
19828,1
19828,0
19833,1
19833,0
19834,1
19834,0
19838,1
19838,0
19839,1
19839,0
19843,1
19843,0
19847,1
19847,0
19848,1
19848,0
19851,1
19851,0
19854,1
19854,0
19858,1
19858,0
19859,1
19859,0
19863,1
19863,0
19864,1
19864,0
19867,1
19867,0
19870,1
19870,0
19873,1
19873,0
19876,1
19876,0
19880,1
19880,0
19881,1
19881,0
19885,1
19885,0
19888,1
19888,0
19891,1
19891,0
19895,1
19895,0
19896,1
19896,0
19900,1
19900,0
19905,1
19905,0
19906,1
19906,0
19910,1
19910,0
19914,1
19914,0
19918,1
19918,0
19923,1
19923,0
19924,1
19924,0
19928,1
19928,0
19929,1
19929,0
19933,1
19933,0
19937,1
19937,0
19938,1
19938,0
19941,1
19941,0
19944,1
19944,0
19948,1
19948,0
19949,1
19949,0
19953,1
19953,0
19954,1
19954,0
19957,1
19957,0
19960,1
19960,0
19963,1
19963,0
19966,1
19966,0
19970,1
19970,0
19971,1
19971,0
19975,1
19975,0
19978,1
19978,0
19981,1
19981,0
19985,1
19985,0
19986,1
19986,0
19990,1
19990,0
19995,1
19995,0
19996,1
19996,0
20000,1
20000,0
20004,1
20004,0
20008,1
20008,0
20013,1
20013,0
20014,1
20014,0
20018,1
20018,0
20019,1
20019,0
20023,1
20023,0
20027,1
20027,0
20028,1
20028,0
20031,1
20031,0
20034,1
20034,0
20038,1
20038,0
20039,1
20039,0
20043,1
20043,0
20044,1
20044,0
20047,1
20047,0
20050,1
20050,0
20053,1
20053,0
20056,1
20056,0
20060,1
20060,0
20061,1
20061,0
20065,1
20065,0
20068,1
20068,0
20071,1
20071,0
20075,1
20075,0
20076,1
20076,0
20080,1
20080,0
20085,1
20085,0
20086,1
20086,0
20090,1
20090,0
20094,1
20094,0
20098,1
20098,0
20103,1
20103,0
20104,1
20104,0
20108,1
20108,0
20109,1
20109,0
20113,1
20113,0
20117,1
20117,0
20118,1
20118,0
20121,1
20121,0
20124,1
20124,0
20128,1
20128,0
20129,1
20129,0
20133,1
20133,0
20134,1
20134,0
20137,1
20137,0
20140,1
20140,0
20143,1
20143,0
20146,1
20146,0
20150,1
20150,0
20151,1
20151,0
20155,1
20155,0
20158,1
20158,0
20161,1
20161,0
20165,1
20165,0
20166,1
20166,0
20170,1
20170,0
20175,1
20175,0
20176,1
20176,0
20180,1
20180,0
20184,1
20184,0
20188,1
20188,0
20193,1
20193,0
20194,1
20194,0
20198,1
20198,0
20199,1
20199,0
20203,1
20203,0
20207,1
20207,0
20208,1
20208,0
20211,1
20211,0
20214,1
20214,0
20218,1
20218,0
20219,1
20219,0
20223,1
20223,0
20224,1
20224,0
20227,1
20227,0
20230,1
20230,0
20233,1
20233,0
20236,1
20236,0
20240,1
20240,0
20241,1
20241,0
20245,1
20245,0
20248,1
20248,0
20251,1
20251,0
20255,1
20255,0
20256,1
20256,0
20260,1
20260,0
20265,1
20265,0
20266,1
20266,0
