Time,outstanding transactions
76490,62
76490,61
76492,62
76492,61
76494,62
76494,61
76496,62
76496,61
76498,62
76498,61
76500,62
76500,61
76502,62
76502,61
76504,62
76504,61
76506,62
76506,61
76508,62
76508,61
76510,62
76510,61
76512,62
76512,61
76514,62
76514,61
76516,62
76516,61
76518,62
76518,61
76520,62
76521,61
76523,62
76523,61
76526,62
76526,61
76528,62
76528,61
76530,62
76530,61
76532,62
76532,61
76534,62
76534,61
76536,62
76536,61
76538,62
76538,61
76540,62
76540,61
76542,62
76542,61
76544,62
76544,61
76546,62
76546,61
76548,62
76548,61
76550,62
76550,61
76552,62
76552,61
76554,62
76554,61
76556,62
76556,61
76558,62
76559,61
76561,62
76561,61
76564,62
76564,61
76566,62
76566,61
76568,62
76568,61
76570,62
76570,61
76572,62
76572,61
76574,62
76574,61
76576,62
76576,61
76578,62
76578,61
76580,62
76580,61
76582,62
76582,61
76584,62
76584,61
76586,62
76586,61
76588,62
76588,61
76590,62
76590,61
76592,62
76592,61
76594,62
76594,61
76596,62
76597,61
76599,62
76599,61
76602,62
76602,61
76604,62
76604,61
76606,62
76606,61
76608,62
76608,61
76610,62
76610,61
76612,62
76612,61
76614,62
76614,61
76616,62
76616,61
76618,62
76618,61
76620,62
76620,61
76622,62
76622,61
76624,62
76624,61
76626,62
76626,61
76628,62
76628,61
76630,62
76630,61
76632,62
76632,61
76634,62
76635,61
76637,62
76637,61
76640,62
76640,61
76642,62
76642,61
76644,62
76644,61
76646,62
76646,61
76648,62
76648,61
76650,62
76650,61
76652,62
76652,61
76654,62
76654,61
76656,62
76656,61
76658,62
76658,61
76660,62
76660,61
76662,62
76662,61
76664,62
76664,61
76666,62
76666,61
76668,62
76668,61
76670,62
76670,61
76672,62
76673,61
76675,62
76675,61
76678,62
76678,61
76680,62
76680,61
76682,62
76682,61
76684,62
76684,61
76686,62
76686,61
76688,62
76688,61
76690,62
76690,61
76692,62
76692,61
76694,62
76694,61
76696,62
76696,61
76698,62
76698,61
76700,62
76700,61
76702,62
76702,61
76704,62
76704,61
76706,62
76706,61
76708,62
76708,61
76710,62
76711,61
76713,62
76713,61
76716,62
76716,61
76718,62
76718,61
76720,62
76720,61
76722,62
76722,61
76724,62
76724,61
76726,62
76726,61
76728,62
76728,61
76730,62
76730,61
76732,62
76732,61
76734,62
76734,61
76736,62
76736,61
76738,62
76738,61
76740,62
76740,61
76742,62
76742,61
76744,62
76744,61
76746,62
76746,61
76748,62
76749,61
76751,62
76751,61
76754,62
76754,61
76756,62
76756,61
76758,62
76758,61
76760,62
76760,61
76762,62
76762,61
76764,62
76764,61
76766,62
76766,61
76768,62
76768,61
76770,62
76770,61
76772,62
76772,61
76774,62
76774,61
76776,62
76776,61
76778,62
76778,61
76780,62
76780,61
76782,62
76782,61
76784,62
76784,61
76786,62
76787,61
76789,62
76789,61
76792,62
76792,61
76794,62
76794,61
76796,62
76796,61
76798,62
76798,61
76800,62
76800,61
76802,62
76802,61
76804,62
76804,61
76806,62
76806,61
76808,62
76808,61
76810,62
76810,61
76812,62
76812,61
76814,62
76814,61
76816,62
76816,61
76818,62
76818,61
76820,62
76820,61
76822,62
76822,61
76824,62
76825,61
76827,62
76827,61
76830,62
76830,61
76832,62
76832,61
76834,62
76834,61
76836,62
76836,61
76838,62
76838,61
76840,62
76840,61
76842,62
76842,61
76844,62
76844,61
76846,62
76846,61
76848,62
76848,61
76850,62
76850,61
76852,62
76852,61
76854,62
76854,61
76856,62
76856,61
76858,62
76858,61
76860,62
76860,61
76862,62
76863,61
76865,62
76865,61
76868,62
76868,61
76870,62
76870,61
76872,62
76872,61
76874,62
76874,61
76876,62
76876,61
76878,62
76878,61
76880,62
76880,61
76882,62
76882,61
76884,62
76884,61
76886,62
76886,61
76888,62
76888,61
76890,62
76890,61
76892,62
76892,61
76894,62
76894,61
76896,62
76896,61
76898,62
76898,61
76900,62
76901,61
76903,62
76903,61
76906,62
76906,61
76908,62
76908,61
76910,62
76910,61
76912,62
76912,61
76914,62
76914,61
76916,62
76916,61
76918,62
76918,61
76920,62
76920,61
76922,62
76922,61
76924,62
76924,61
76926,62
76926,61
76928,62
76928,61
76930,62
76930,61
76932,62
76932,61
76934,62
76934,61
76936,62
76936,61
76938,62
76939,61
76941,62
76941,61
76944,62
76944,61
76946,62
76946,61
76948,62
76948,61
76950,62
76950,61
76952,62
76952,61
76954,62
76954,61
76956,62
76956,61
76958,62
76958,61
76960,62
76960,61
76962,62
76962,61
76964,62
76964,61
76966,62
76966,61
76968,62
76968,61
76970,62
76970,61
76972,62
76972,61
76974,62
76974,61
76976,62
76977,61
76979,62
76979,61
76982,62
76982,61
76984,62
76984,61
76986,62
76986,61
76988,62
76988,61
76990,62
76990,61
76992,62
76992,61
76994,62
76994,61
76996,62
76996,61
76998,62
76998,61
77000,62
77000,61
77002,62
77002,61
77004,62
77004,61
77006,62
77006,61
77008,62
77008,61
77010,62
77010,61
77012,62
77012,61
77014,62
77015,61
77017,62
77017,61
77020,62
77020,61
77022,62
77022,61
77024,62
77024,61
77026,62
77026,61
77028,62
77028,61
77030,62
77030,61
77032,62
77032,61
77034,62
77034,61
77036,62
77036,61
77038,62
77038,61
77040,62
77040,61
77042,62
77042,61
77044,62
77044,61
77046,62
77046,61
77048,62
77048,61
77050,62
77050,61
77052,62
77053,61
77055,62
77055,61
77058,62
77058,61
77060,62
77060,61
77062,62
77062,61
77064,62
77064,61
77066,62
77066,61
77068,62
77068,61
77070,62
77070,61
77072,62
77072,61
77074,62
77074,61
77076,62
77076,61
77078,62
77078,61
77080,62
77080,61
77082,62
77082,61
77084,62
77084,61
77086,62
77086,61
77088,62
77088,61
77090,62
77091,61
77093,62
77093,61
77096,62
77096,61
77098,62
77098,61
77100,62
77100,61
77102,62
77102,61
77104,62
77104,61
77106,62
77106,61
77108,62
77108,61
77110,62
77110,61
77112,62
77112,61
77114,62
77114,61
77116,62
77116,61
77118,62
77118,61
77120,62
77120,61
77122,62
77122,61
77124,62
77124,61
77126,62
77126,61
77128,62
77129,61
77131,62
77131,61
77134,62
77134,61
77136,62
77136,61
77138,62
77138,61
77140,62
77140,61
77142,62
77142,61
77144,62
77144,61
77146,62
77146,61
77148,62
77148,61
77150,62
77150,61
77152,62
77152,61
77154,62
77154,61
77156,62
77156,61
77158,62
77158,61
77160,62
77160,61
77162,62
77162,61
77164,62
77164,61
77166,62
77167,61
77169,62
77169,61
77172,62
77172,61
77174,62
77174,61
77176,62
77176,61
77178,62
77178,61
77180,62
77180,61
77182,62
77182,61
77184,62
77184,61
77186,62
77186,61
77188,62
77188,61
77190,62
77190,61
77192,62
77192,61
77194,62
77194,61
77196,62
77196,61
77198,62
77198,61
77200,62
77200,61
77202,62
77202,61
77204,62
77205,61
77207,62
77207,61
77210,62
77210,61
77212,62
77212,61
77214,62
77214,61
77216,62
77216,61
77218,62
77218,61
77220,62
77220,61
77222,62
77222,61
77224,62
77224,61
77226,62
77226,61
77228,62
77228,61
77230,62
77230,61
77232,62
77232,61
77234,62
77234,61
77236,62
77236,61
77238,62
77238,61
77240,62
77240,61
77242,62
77243,61
77245,62
77245,61
77248,62
77248,61
77250,62
77250,61
77252,62
77252,61
77254,62
77254,61
77256,62
77256,61
77258,62
77258,61
77260,62
77260,61
77262,62
77262,61
77264,62
77264,61
77266,62
77266,61
77268,62
77268,61
77270,62
77270,61
77272,62
77272,61
77274,62
77274,61
77276,62
77276,61
77278,62
77278,61
77280,62
77281,61
77283,62
77283,61
77286,62
77286,61
77288,62
77288,61
77290,62
77290,61
77292,62
77292,61
77294,62
77294,61
77296,62
77296,61
77298,62
77298,61
77300,62
77300,61
77302,62
77302,61
77304,62
77304,61
77306,62
77306,61
77308,62
77308,61
77310,62
77310,61
77312,62
77312,61
77314,62
77314,61
77316,62
77316,61
77318,62
77319,61
77321,62
77321,61
77324,62
77324,61
77326,62
77326,61
77328,62
77328,61
77330,62
77330,61
77332,62
77332,61
77334,62
77334,61
77336,62
77336,61
77338,62
77338,61
77340,62
77340,61
77342,62
77342,61
77344,62
77344,61
77346,62
77346,61
77348,62
77348,61
77350,62
77350,61
77352,62
77352,61
77354,62
77354,61
77356,62
77357,61
77359,62
77359,61
77362,62
77362,61
77364,62
77364,61
77366,62
77366,61
77368,62
77368,61
77370,62
77370,61
77372,62
77372,61
77374,62
77374,61
77376,62
77376,61
77378,62
77378,61
77380,62
77380,61
77382,62
77382,61
77384,62
77384,61
77386,62
77386,61
77388,62
77388,61
77390,62
77390,61
77392,62
77392,61
77394,62
77395,61
77397,62
77397,61
77400,62
77400,61
77402,62
77402,61
77404,62
77404,61
77406,62
77406,61
77408,62
77408,61
77410,62
77410,61
77412,62
77412,61
77414,62
77414,61
77416,62
77416,61
77418,62
77418,61
77420,62
77420,61
77422,62
77422,61
77424,62
77424,61
77426,62
77426,61
77428,62
77428,61
77430,62
77430,61
77432,62
77433,61
77435,62
77435,61
77438,62
77438,61
77440,62
77440,61
77442,62
77442,61
77444,62
77444,61
77446,62
77446,61
77448,62
77448,61
77450,62
77450,61
77452,62
77452,61
77454,62
77454,61
77456,62
77456,61
77458,62
77458,61
77460,62
77460,61
77462,62
77462,61
77464,62
77464,61
77466,62
77466,61
77468,62
77468,61
77470,62
77471,61
77473,62
77473,61
77476,62
77476,61
77478,62
77478,61
77480,62
77480,61
77482,62
77482,61
77484,62
77484,61
77486,62
77486,61
77488,62
77488,61
77490,62
77490,61
77492,62
77492,61
77494,62
77494,61
77496,62
77496,61
77498,62
77498,61
77500,62
77500,61
77502,62
77502,61
77504,62
77504,61
77506,62
77506,61
77508,62
77509,61
77511,62
77511,61
77514,62
77514,61
77516,62
77516,61
77518,62
77518,61
77520,62
77520,61
77522,62
77522,61
77524,62
77524,61
77526,62
77526,61
77528,62
77528,61
77530,62
77530,61
77532,62
77532,61
77534,62
77534,61
77536,62
77536,61
77538,62
77538,61
77540,62
77540,61
77542,62
77542,61
77544,62
77544,61
77546,62
77547,61
77549,62
77549,61
77552,62
77552,61
77554,62
77554,61
77556,62
77556,61
77558,62
77558,61
77560,62
77560,61
77562,62
77562,61
77564,62
77564,61
77566,62
77566,61
77568,62
77568,61
77570,62
77570,61
77572,62
77572,61
77574,62
77574,61
77576,62
77576,61
77578,62
77578,61
77580,62
77580,61
77582,62
77582,61
77584,62
77585,61
77587,62
77587,61
77590,62
77590,61
77592,62
77592,61
77594,62
77594,61
77596,62
77596,61
77598,62
77598,61
77600,62
77600,61
77602,62
77602,61
77604,62
77604,61
77606,62
77606,61
77608,62
77608,61
77610,62
77610,61
77612,62
77612,61
77614,62
77614,61
77616,62
77616,61
77618,62
77618,61
77620,62
77620,61
77622,62
77623,61
77625,62
77625,61
77628,62
77628,61
77630,62
77630,61
77632,62
77632,61
77634,62
77634,61
77636,62
77636,61
77638,62
77638,61
77640,62
77640,61
77642,62
77642,61
77644,62
77644,61
77646,62
77646,61
77648,62
77648,61
77650,62
77650,61
77652,62
77652,61
77654,62
77654,61
77656,62
77656,61
77658,62
77658,61
77660,62
77661,61
77663,62
77663,61
77666,62
77666,61
77668,62
77668,61
77670,62
77670,61
77672,62
77672,61
77674,62
77674,61
77676,62
77676,61
77678,62
77678,61
77680,62
77680,61
77682,62
77682,61
77684,62
77684,61
77686,62
77686,61
77688,62
77688,61
77690,62
77690,61
77692,62
77692,61
77694,62
77694,61
77696,62
77696,61
77698,62
77699,61
77701,62
77701,61
77704,62
77704,61
77706,62
77706,61
77708,62
77708,61
77710,62
77710,61
77712,62
77712,61
77714,62
77714,61
77716,62
77716,61
77718,62
77718,61
77720,62
77720,61
77722,62
77722,61
77724,62
77724,61
77726,62
77726,61
77728,62
77728,61
77730,62
77730,61
77732,62
77732,61
77734,62
77734,61
77736,62
77737,61
77739,62
77739,61
77742,62
77742,61
77744,62
77744,61
77746,62
77746,61
77748,62
77748,61
77750,62
77750,61
77752,62
77752,61
77754,62
77754,61
77756,62
77756,61
77758,62
77758,61
77760,62
77760,61
77762,62
77762,61
77764,62
77764,61
77766,62
77766,61
77768,62
77768,61
77770,62
77770,61
77772,62
77772,61
77774,62
77775,61
77777,62
77777,61
77780,62
77780,61
77782,62
77782,61
77784,62
77784,61
77786,62
77786,61
77788,62
77788,61
77790,62
77790,61
77792,62
77792,61
77794,62
77794,61
77796,62
77796,61
77798,62
77798,61
77800,62
77800,61
77802,62
77802,61
77804,62
77804,61
77806,62
77806,61
77808,62
77808,61
77810,62
77810,61
77812,62
77813,61
77815,62
77815,61
77818,62
77818,61
77820,62
77820,61
77822,62
77822,61
77824,62
77824,61
77826,62
77826,61
77828,62
77828,61
77830,62
77830,61
77832,62
77832,61
77834,62
77834,61
77836,62
77836,61
77838,62
77838,61
77840,62
77840,61
77842,62
77842,61
77844,62
77844,61
77846,62
77846,61
77848,62
77848,61
77850,62
77851,61
77853,62
77853,61
77856,62
77856,61
77858,62
77858,61
77860,62
77860,61
77862,62
77862,61
77864,62
77864,61
77866,62
77866,61
77868,62
77868,61
77870,62
77870,61
77872,62
77872,61
77874,62
77874,61
77876,62
77876,61
77878,62
77878,61
77880,62
77880,61
77882,62
77882,61
77884,62
77884,61
77886,62
77886,61
77888,62
77889,61
77891,62
77891,61
77894,62
77894,61
77896,62
77896,61
77898,62
77898,61
77900,62
77900,61
77902,62
77902,61
77904,62
77904,61
77906,62
77906,61
77908,62
77908,61
77910,62
77910,61
77912,62
77912,61
77914,62
77914,61
77916,62
77916,61
77918,62
77918,61
77920,62
77920,61
77922,62
77922,61
77924,62
77924,61
77926,62
77927,61
77929,62
77929,61
77932,62
77932,61
77934,62
77934,61
77936,62
77936,61
77938,62
77938,61
77940,62
77940,61
77942,62
77942,61
77944,62
77944,61
77946,62
77946,61
77948,62
77948,61
77950,62
77950,61
77952,62
77952,61
77954,62
77954,61
77956,62
77956,61
77958,62
77958,61
77960,62
77960,61
77962,62
77962,61
77964,62
77965,61
77967,62
77967,61
77970,62
77970,61
77972,62
77972,61
77974,62
77974,61
77976,62
77976,61
77978,62
77978,61
77980,62
77980,61
77982,62
77982,61
77984,62
77984,61
77986,62
77986,61
77988,62
77988,61
77990,62
77990,61
77992,62
77992,61
77994,62
77994,61
77996,62
77996,61
77998,62
77998,61
78000,62
78000,61
78002,62
78003,61
78005,62
78005,61
78008,62
78008,61
78010,62
78010,61
78012,62
78012,61
78014,62
78014,61
78016,62
78016,61
78018,62
78018,61
78020,62
78020,61
78022,62
78022,61
78024,62
78024,61
78026,62
78026,61
78028,62
78028,61
78030,62
78030,61
78032,62
78032,61
78034,62
78034,61
78036,62
78036,61
78038,62
78038,61
78040,62
78041,61
78043,62
78043,61
78046,62
78046,61
78048,62
78048,61
78050,62
78050,61
78052,62
78052,61
78054,62
78054,61
78056,62
78056,61
78058,62
78058,61
78060,62
78060,61
78062,62
78062,61
78064,62
78064,61
78066,62
78066,61
78068,62
78068,61
78070,62
78070,61
78072,62
78072,61
78074,62
78074,61
78076,62
78076,61
78078,62
78079,61
78081,62
78081,61
78084,62
78084,61
78086,62
78086,61
78088,62
78088,61
78090,62
78090,61
78092,62
78092,61
78094,62
78094,61
78096,62
78096,61
78098,62
78098,61
78100,62
78100,61
78102,62
78102,61
78104,62
78104,61
78106,62
78106,61
78108,62
78108,61
78110,62
78110,61
78112,62
78112,61
78114,62
78114,61
78116,62
78117,61
78119,62
78119,61
78122,62
78122,61
78124,62
78124,61
78126,62
78126,61
78128,62
78128,61
78130,62
78130,61
78132,62
78132,61
78134,62
78134,61
78136,62
78136,61
78138,62
78138,61
78140,62
78140,61
78142,62
78142,61
78144,62
78144,61
78146,62
78146,61
78148,62
78148,61
78150,62
78150,61
78152,62
78152,61
78154,62
78155,61
78157,62
78157,61
78159,62
78159,61
78161,62
78161,61
78163,62
78163,61
78165,62
78165,61
78167,62
78167,61
78169,62
78169,61
78171,62
78171,61
78173,62
78173,61
78175,62
78175,61
78177,62
78177,61
78179,62
78179,61
78181,62
78181,61
78183,62
78183,61
78185,62
78185,61
78187,62
78187,61
78189,62
78189,61
78191,62
78191,61
78193,62
78193,61
78195,62
78195,61
78197,62
78197,61
78199,62
78199,61
78201,62
78201,61
78203,62
78203,61
78205,62
78205,61
78207,62
78207,61
78209,62
78210,61
78212,62
78212,61
78214,62
78214,61
78216,62
78216,61
78218,62
78218,61
78220,62
78220,61
78222,62
78222,61
78224,62
78224,61
78226,62
78226,61
78228,62
78229,61
78231,62
78231,61
78233,62
78233,61
78235,62
78235,61
78237,62
78237,61
78239,62
78239,61
78241,62
78241,61
78243,62
78243,61
78245,62
78245,61
78247,62
78248,61
78250,62
78250,61
78252,62
78252,61
78254,62
78254,61
78256,62
78256,61
78258,62
78258,61
78260,62
78260,61
78262,62
78262,61
78264,62
78264,61
78266,62
78267,61
78269,62
78269,61
78271,62
78271,61
78273,62
78273,61
78275,62
78275,61
78277,62
78277,61
78279,62
78279,61
78281,62
78281,61
78283,62
78283,61
78285,62
78286,61
78288,62
78288,61
78290,62
78290,61
78292,62
78292,61
78294,62
78294,61
78296,62
78296,61
78298,62
78298,61
78300,62
78300,61
78302,62
78302,61
78304,62
78305,61
78307,62
78307,61
78309,62
78309,61
78311,62
78311,61
78313,62
78313,61
78315,62
78315,61
78317,62
78317,61
78319,62
78319,61
78321,62
78321,61
78323,62
78324,61
78326,62
78326,61
78328,62
78328,61
78330,62
78330,61
78332,62
78332,61
78334,62
78334,61
78336,62
78336,61
78338,62
78338,61
78340,62
78340,61
78342,62
78343,61
78345,62
78345,61
78347,62
78347,61
78349,62
78349,61
78351,62
78351,61
78353,62
78353,61
78355,62
78355,61
78357,62
78357,61
78359,62
78359,61
78361,62
78362,61
78364,62
78364,61
78366,62
78366,61
78368,62
78368,61
78370,62
78370,61
78372,62
78372,61
78374,62
78374,61
78376,62
78376,61
78378,62
78378,61
78380,62
78381,61
78383,62
78383,61
78385,62
78385,61
78387,62
78387,61
78389,62
78389,61
78391,62
78391,61
78393,62
78393,61
78395,62
78395,61
78397,62
78397,61
78399,62
78400,61
78402,62
78402,61
78404,62
78404,61
78406,62
78406,61
78408,62
78408,61
78410,62
78410,61
78412,62
78412,61
78414,62
78414,61
78416,62
78416,61
78418,62
78419,61
78421,62
78421,61
78423,62
78423,61
78425,62
78425,61
78427,62
78427,61
78429,62
78429,61
78431,62
78431,61
78433,62
78433,61
78435,62
78435,61
78437,62
78438,61
78440,62
78440,61
78442,62
78442,61
78444,62
78444,61
78446,62
78446,61
78448,62
78448,61
78450,62
78450,61
78452,62
78452,61
78454,62
78454,61
78456,62
78457,61
78459,62
78459,61
78461,62
78461,61
78463,62
78463,61
78465,62
78465,61
78467,62
78467,61
78469,62
78469,61
78471,62
78471,61
78473,62
78473,61
78475,62
78476,61
78478,62
78478,61
78480,62
78480,61
78482,62
78482,61
78484,62
78484,61
78486,62
78486,61
78488,62
78488,61
78490,62
78490,61
78492,62
78492,61
78494,62
78495,61
78497,62
78497,61
78499,62
78499,61
78501,62
78501,61
78503,62
78503,61
78505,62
78505,61
78507,62
78507,61
78509,62
78509,61
78511,62
78511,61
78513,62
78514,61
78516,62
78516,61
78518,62
78518,61
78520,62
78520,61
78522,62
78522,61
78524,62
78524,61
78526,62
78526,61
78528,62
78528,61
78530,62
78530,61
78532,62
78533,61
78535,62
78535,61
78537,62
78537,61
78539,62
78539,61
78541,62
78541,61
78543,62
78543,61
78545,62
78545,61
78547,62
78547,61
78549,62
78549,61
78551,62
78552,61
78554,62
78554,61
78556,62
78556,61
78558,62
78558,61
78560,62
78560,61
78562,62
78562,61
78564,62
78564,61
78566,62
78566,61
78568,62
78568,61
78570,62
78571,61
78573,62
78573,61
78575,62
78575,61
78577,62
78577,61
78579,62
78579,61
78581,62
78581,61
78583,62
78583,61
78585,62
78585,61
78587,62
78587,61
78589,62
78590,61
78592,62
78592,61
78594,62
78594,61
78596,62
78596,61
78598,62
78598,61
78600,62
78600,61
78602,62
78602,61
78604,62
78604,61
78606,62
78606,61
78608,62
78609,61
78611,62
78611,61
78613,62
78613,61
78615,62
78615,61
78617,62
78617,61
78619,62
78619,61
78621,62
78621,61
78623,62
78623,61
78625,62
78625,61
78627,62
78628,61
78630,62
78630,61
78632,62
78632,61
78634,62
78634,61
78636,62
78636,61
78638,62
78638,61
78640,62
78640,61
78642,62
78642,61
78644,62
78644,61
78646,62
78647,61
78649,62
78649,61
78651,62
78651,61
78653,62
78653,61
78655,62
78655,61
78657,62
78657,61
78659,62
78659,61
78661,62
78661,61
78663,62
78663,61
78665,62
78666,61
78668,62
78668,61
78670,62
78670,61
78672,62
78672,61
78674,62
78674,61
78676,62
78676,61
78678,62
78678,61
78680,62
78680,61
78682,62
78682,61
78684,62
78685,61
78687,62
78687,61
78689,62
78689,61
78691,62
78691,61
78693,62
78693,61
78695,62
78695,61
78697,62
78697,61
78699,62
78699,61
78701,62
78701,61
78703,62
78704,61
78706,62
78706,61
78708,62
78708,61
78710,62
78710,61
78712,62
78712,61
78714,62
78714,61
78716,62
78716,61
78718,62
78718,61
78720,62
78720,61
78722,62
78723,61
78725,62
78725,61
78727,62
78727,61
78729,62
78729,61
78731,62
78731,61
78733,62
78733,61
78735,62
78735,61
78737,62
78737,61
78739,62
78739,61
78741,62
78742,61
78744,62
78744,61
78746,62
78746,61
78748,62
78748,61
78750,62
78750,61
78752,62
78752,61
78754,62
78754,61
78756,62
78756,61
78758,62
78758,61
78760,62
78761,61
78763,62
78763,61
78765,62
78765,61
78767,62
78767,61
78769,62
78769,61
78771,62
78771,61
78773,62
78773,61
78775,62
78775,61
78777,62
78777,61
78779,62
78780,61
78782,62
78782,61
78784,62
78784,61
78786,62
78786,61
78788,62
78788,61
78790,62
78790,61
78792,62
78792,61
78794,62
78794,61
78796,62
78796,61
78798,62
78799,61
78801,62
78801,61
78803,62
78803,61
78805,62
78805,61
78807,62
78807,61
78809,62
78809,61
78811,62
78811,61
78813,62
78813,61
78815,62
78815,61
78817,62
78818,61
78820,62
78820,61
78822,62
78822,61
78824,62
78824,61
78826,62
78826,61
78828,62
78828,61
78830,62
78830,61
78832,62
78832,61
78834,62
78834,61
78836,62
78837,61
78839,62
78839,61
78841,62
78841,61
78843,62
78843,61
78845,62
78845,61
78847,62
78847,61
78849,62
78849,61
78851,62
78851,61
78853,62
78853,61
78855,62
78856,61
78858,62
78858,61
78860,62
78860,61
78862,62
78862,61
78864,62
78864,61
78866,62
78866,61
78868,62
78868,61
78870,62
78870,61
78872,62
78872,61
78874,62
78875,61
78877,62
78877,61
78879,62
78879,61
78881,62
78881,61
78883,62
78883,61
78885,62
78885,61
78887,62
78887,61
78889,62
78889,61
78891,62
78891,61
78893,62
78894,61
78896,62
78896,61
78898,62
78898,61
78900,62
78900,61
78902,62
78902,61
78904,62
78904,61
78906,62
78906,61
78908,62
78908,61
78910,62
78910,61
78912,62
78913,61
78915,62
78915,61
78917,62
78917,61
78919,62
78919,61
78921,62
78921,61
78923,62
78923,61
78925,62
78925,61
78927,62
